Id;Year;Month;Day;TSU;EQ;Name;Location;Country;Latitude;Longitude;Elevation;Type;Status;Time;VEI;Agent;DEATHS;DEATHS_DESCRIPTION;MISSING;MISSING_DESCRIPTION;INJURIES;INJURIES_DESCRIPTION;DAMAGE_MILLIONS_DOLLARS;DAMAGE_DESCRIPTION;HOUSES_DESTROYED;HOUSES_DESTROYED_DESCRIPTION;TOTAL_DEATHS;TOTAL_DEATHS_DESCRIPTION;TOTAL_MISSING;TOTAL_MISSING_DESCRIPTION;TOTAL_INJURIES;TOTAL_INJURIES_DESCRIPTION;TOTAL_DAMAGE_MILLIONS_DOLLARS;TOTAL_DAMAGE_DESCRIPTION;TOTAL_HOUSES_DESTROYED;TOTAL_HOUSES_DESTROYED_DESCRIPTION
548;1966;4;26;;;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;D1;4;M,m,P;215;3;78;2;86;2;;;;;215;3;78;2;86;2;;;;
549;1966;8;12;;;Awu;Sangihe Is-Indonesia;Indonesia;3.67;125.5;1320;Stratovolcano;Historical;D1;4;P,M,I;39;1;;;1000;3;;;;2;39;1;;;1000;3;;;;2
550;1966;8;14;;;Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;Historical;D1;4;;;;;;;;;1;;;;;;;;;;1;;
551;1967;7;8;;;Lengai, Ol Doinyo;Africa-E;Tanzania;-2.751;35.902;2890;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
552;1967;8;31;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;M;3;1;;;;;;1;;;3;1;;;;;;1;;
553;1967;12;4;TSU;;Deception Island;Antarctica;Antarctica;-62.97;-60.65;576;Caldera;Historical;D1;3;;;;;;;;;;;;;;;;;;;;;
554;1968;4;21;;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;D1;3;M,P;6;1;;;;;;;;;6;1;;;;;;;;
555;1968;7;29;;;Arenal;Costa Rica;Costa Rica;10.463;-84.703;1657;Stratovolcano;Historical;D1;3;P,T;80;2;;;;;;;;;80;2;;;;;;;;
556;1969;1;7;;;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;D1;2;P;3;1;;;;;;;;;3;1;;;;;;;;
557;1969;1;28;;;Iya;Lesser Sunda Is;Indonesia;-8.88;121.63;637;Stratovolcano;Historical;D1;3;T,m;2;1;;;10;1;;;287;3;2;1;;;10;1;;;287;3
558;1969;3;21;TSU;;Didicas;Luzon-N of;Philippines;19.077;122.202;244;Compound volcano;Historical;D1;2;W;;;;;;;;;;;3;1;;;;;;;;
559;1969;8;26;;;Narugo;Honshu-Japan;Japan;38.73;140.73;462;Caldera;Historical;D6;;G;1;1;;;;;;;;;1;1;;;;;;;;
560;1970;3;2;;;Campi Flegrei;Italy;Italy;40.827;14.139;458;Caldera;Historical;D5;;S;3;1;;;;;;1;;1;3;1;;;;;;1;;1
561;1970;5;5;;;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
562;1971;8;12;;;Hudson, Cerro;Chile-S;Chile;-45.9;-72.97;1905;Stratovolcano;Historical;D1;3;M;5;1;;;;;;;;;3;1;;;;;;;;
563;1971;9;6;TSU;;Tinakula;Santa Cruz Is-SW Pac;Solomon Is.;-10.38;165.8;851;Stratovolcano;Historical;D1;2;;;;;;;;;;;;;;;;;;;;;
564;1971;9;14;;;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;D1;3;M,T;10;1;;;;;;;;;10;1;;;;;;;;
565;1971;10;26;;;La Palma;Canary Is;Spain;28.58;-17.83;2426;Stratovolcano;Historical;D1;2;;;1;;;;;;1;;;;1;;;;;;1;;
566;1971;10;29;;;Villarrica;Chile-C;Chile;-39.42;-71.93;2847;Stratovolcano;Historical;D1;2;M;15;1;;;;;;;;;15;1;;;;;;;;
567;1971;12;27;;;Kusatsu-Shirane;Honshu-Japan;Japan;36.62;138.55;2176;Stratovolcano;Historical;D1;;G;6;1;;;;;;;;;6;1;;;;;;;;
568;1972;6;9;;;Fournaise, Piton de la;Indian O-W;Reunion;-21.229;55.713;2631;Shield volcano;Historical;D1;2;I;3;1;;;;;;;;;3;1;;;;;;;;
569;1972;10;2;;;Hakone;Honshu-Japan;Japan;35.22;139.02;1438;Complex volcano;Radiocarbon;D7;;;2;1;;;;;;;;;2;1;;;;;;;;
570;1972;10;9;TSU;;Ritter Island;New Guinea-NE of;Papua New Guinea;-5.52;148.121;140;Stratovolcano;Historical;D1;1;;;;;;;;;;;;;;;;;;;;;
571;1973;1;27;;;Vestmannaeyjar;Iceland-S;Iceland;63.43;-20.28;279;Submarine volcano;Historical;D1;3;G;1;1;;;;;;;;;1;1;;;;;;;;
572;1973;1;;;;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;D1;3;;;;;;;;;1;;1;;;;;;;;1;;1
573;1973;4;5;;;Hudson, Cerro;Chile-S;Chile;-45.9;-72.97;1905;Stratovolcano;Historical;D1;;M;2;1;;;;;;1;;1;2;1;;;;;;1;;1
574;1973;12;5;;;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex volcano;Historical;D1;2;W;2;1;;;;;;;;;2;1;;;;;;;;
575;1974;2;11;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;D1;3;A;4;1;;;;;;;;;4;1;;;;;;;;
576;1974;6;17;;;Sakura-jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;D1;3;M;3;1;;;;;;;;;3;1;;;;;;;;
577;1974;7;28;;;Niigata-Yake-yama;Honshu-Japan;Japan;36.92;138.03;2400;Lava dome;Historical;D1;2;T;3;1;;;;;;;;;3;1;;;;;;;;
578;1974;8;9;;;Sakura-jima;Kyushu-Japan;Japan;31.58;130.67;1117;Stratovolcano;Historical;D1;3;M;5;1;;;;;;;;;5;1;;;;;;;;
579;1974;10;10;;;Fuego;Guatemala;Guatemala;14.473;-90.88;3763;Stratovolcano;Historical;D1;4;T,M;;1;;;;;;2;;3;;1;;;;;;2;;3
580;1974;10;17;TSU;;Ritter Island;New Guinea-NE of;Papua New Guinea;-5.52;148.121;140;Stratovolcano;Historical;D1;1;;;;;;;;;;;;;;;;;;;;;
581;1974;10;22;;;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;D1;2;M;9;1;;;;;;;6;1;9;1;;;;;;;6;1
582;1975;1;;;;Marapi;Sumatra;Indonesia;-0.381;100.473;2891;Complex volcano;Historical;D1;2;M;80;2;;;;;;3;;3;80;2;;;;;;3;;3
583;1975;6;17;;;Arenal;Costa Rica;Costa Rica;10.463;-84.703;1657;Stratovolcano;Historical;D1;3;;2;1;;;;1;;;;;2;1;;;;1;;;;
584;1975;11;29;TSU;EQ;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;Historical;D1;0;W;;;;;;;;;;;2;1;;;;1;4;2;;
585;1976;8;3;;;Kusatsu-Shirane;Honshu-Japan;Japan;36.62;138.55;2176;Stratovolcano;Historical;D1;;G;3;1;;;;;;;;;3;1;;;;;;;;
586;1976;8;12;;;Sangay;Ecuador;Ecuador;-2.03;-78.33;5230;Stratovolcano;Historical;D1;3;T;2;1;;;4;1;;;;;2;1;;;4;1;;;;
587;1976;8;31;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;2;M;119;3;;;;;;;;;119;3;;;;;;;;
588;1976;9;15;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;D1;2;P;1;1;;;1;1;;;24;1;1;1;;;1;1;;;24;1
589;1976;11;25;;;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;D1;2;M;29;1;;;;;;;;;29;1;;;;;;;;
590;1977;1;10;;;Nyiragongo;Africa-C;Congo, DRC;-1.52;29.25;3470;Stratovolcano;Historical;D1;1;L;;2;;;;;;3;;;;2;;;;;;3;;
591;1977;4;5;;;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield volcano;Historical;D1;0;;;1;;;;;;1;;;;1;;;;;;1;;
592;1977;4;27;;;Krafla;Iceland-NE;Iceland;65.73;-16.78;650;Caldera;Historical;D1;1;;;;;;;;;1;;;;;;;;;;1;;
593;1977;8;2;;;Kliuchevskoi;Kamchatka;Russia;56.057;160.638;4835;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
594;1977;8;7;;;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;D1;3;I;3;1;;;;;;;;;3;1;;;;;;;;
595;1978;1;13;;;Usu;Hokkaido-Japan;Japan;42.53;140.83;731;Stratovolcano;Historical;D1;3;m;3;1;;;2;1;;;;;3;1;;;2;1;;;;
596;1978;7;29;;;Bulusan;Luzon-Philippines;Philippines;12.77;124.05;1565;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
597;1978;9;2;;;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;Historical;D1;3;M;1;1;;;;;;;;;1;1;;;;;;;;
598;1978;9;19;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;M;12;1;;;;;;;;;12;1;;;;;;;;
599;1978;;;;;Tangkubanparahu;Java;Indonesia;-6.77;107.6;2084;Stratovolcano;Historical;D1;;I;3;1;;;;;;;;;3;1;;;;;;;;
600;1979;2;20;;;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex volcano;Historical;D1;1;G;149;3;;;;;;;;;149;3;;;;;;;;
601;1979;3;8;;;Karkar;New Guinea-NE of;Papua New Guinea;-4.649;145.964;1839;Stratovolcano;Historical;D1;2;P;2;1;;;;;;;;;2;1;;;;;;;;
602;1979;4;13;;;Soufriere St. Vincent;W Indies;St. Vincent & the Grenadines;13.33;-61.18;1220;Stratovolcano;Historical;D1;3;T,P;2;1;;;;;;;;;2;1;;;;;;;;
603;1979;7;5;;;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;D1;2;T;9;1;;;23;1;;;;;9;1;;;23;1;;;;
604;1979;7;18;TSU;;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex volcano;Historical;D1;;W;;;;;;;;;;;1239;4;;;32;1;;3;;3
605;1979;9;6;;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;D1;2;T;3;1;;;11;1;;;;;3;1;;;11;1;;;;
606;1980;5;18;TSU;EQ;St. Helens;US-Washington;United States;46.2;-122.18;2549;Stratovolcano;Historical;D1;5;P,M,T;57;2;;;;;2000;4;;;61;2;;;;;2000;4;;
607;1980;8;17;;;Hekla;Iceland-S;Iceland;63.98;-19.7;1491;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
608;1980;12;25;;;Hood;US-Oregon;United States;45.374;-121.694;3426;Stratovolcano;Historical;D3;;m;1;1;;;;;;;;;1;1;;;;;;;;
609;1981;3;17;;;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;D1;2;;;;;;;;10;3;;;;;;;;;;;;
610;1981;3;29;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;P;1;1;;;;;;;;;1;1;;;;;;;;
611;1981;4;27;;;Alaid;Kuril Is;Russia;50.858;155.55;2339;Stratovolcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
612;1981;5;14;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;m;372;3;120;3;152;3;;;;;372;3;120;3;152;3;;;;
613;1981;6;30;;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;D1;;m;200;3;;;;;;;;;200;3;;;;;;;;
614;1981;9;5;;;Paluweh;Lesser Sunda Is;Indonesia;-8.32;121.708;875;Stratovolcano;Historical;D1;2;P;;;;;;;;1;;1;;;;;;;;1;;1
615;1981;;;;;Vilyuchik;Kamchatka;Russia;52.68;158.3;2173;Stratovolcano;Tephrochronology;D7;;A;;1;;;;;;;;;;1;;;;;;;;
616;1982;3;29;;EQ;Chichon, El;Mexico;Mexico;17.36;-93.228;1150;Tuff cone;Historical;D1;5;P,T,M,S;1879;4;1755;4;;;3.3;2;;;1879;4;1755;4;;;3.3;2;;
617;1982;4;4;;;Chichon, El;Mexico;Mexico;17.36;-93.228;1150;Tuff cone;Historical;D1;5;P;33;1;;;;;;;;;33;1;;;;;;;;
618;1982;5;17;;;Galunggung;Java;Indonesia;-7.25;108.05;2168;Stratovolcano;Historical;D1;4;I,T;68;2;;;;;15;3;;;68;2;;;;;15;3;;
619;1982;5;27;;;Chichon, El;Mexico;Mexico;17.36;-93.228;1150;Tuff cone;Historical;D1;5;m;1;1;;;;;;;;;1;1;;;;;;;;
620;1983;3;8;;;Kliuchevskoi;Kamchatka;Russia;56.057;160.638;4835;Stratovolcano;Historical;D1;2;T;1;1;;;;;;;;;1;1;;;;;;;;
621;1983;7;23;;;Colo [Una Una];Sulawesi-Indonesia;Indonesia;-0.17;121.608;507;Stratovolcano;Historical;D1;4;;;;;;;;;2;;3;;;;;;;;2;;3
622;1983;8;17;TSU;;Iliwerung;Lesser Sunda Is;Indonesia;-8.54;123.59;1018;Complex volcano;Historical;D1;1;W;;;;;;;;;;;;;;;;;;;;
623;1983;10;3;;EQ;Miyake-jima;Izu Is-Japan;Japan;34.08;139.53;815;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;2;;
624;1984;8;15;;;Oku Volc Field;Africa-W;Cameroon;6.25;10.5;3011;Maar;Radiocarbon;D5;;G;37;1;;;;;;;;;37;1;;;;;;;;
625;1984;9;9;;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;D1;3;M;1;1;;;;;;;;;1;1;;;;;;;;
626;1984;9;14;;;On-take;Honshu-Japan;Japan;35.9;137.48;3063;Complex volcano;Historical;D1;;A;29;1;;;;;;;;;29;1;;;;;;;;
627;1984;10;16;;;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;D1;3;S;1;1;;;;;;;;;1;1;;;;;;;;
628;1985;5;10;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;A;70;2;;;;;;;;;70;2;;;;;;;;
629;1985;11;13;;;Ruiz;Colombia;Colombia;4.895;-75.322;5321;Stratovolcano;Historical;D1;3;M;23080;4;;;10000;4;;;;;23080;4;;;10000;4;;;;
630;1985;12;19;;;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;D1;1;S;1;1;;;;;;;;;1;1;;;;;;;;
631;1986;5;8;;;Akita-Yake-yama;Honshu-Japan;Japan;39.97;140.77;1366;Complex volcano;Historical;D1;;G;1;1;;;;;;;;;1;1;;;;;;;;
632;1986;7;24;;;Stromboli;Italy;Italy;38.789;15.213;926;Stratovolcano;Historical;D1;2;T;1;1;;;;;;;;;1;1;;;;;;;;
633;1986;8;21;;;Oku Volc Field;Africa-W;Cameroon;6.25;10.5;3011;Maar;Radiocarbon;D5;3;G;1700;4;;;300;3;;;;;1700;4;;;300;3;;;;
634;1986;10;15;;;Merapi;Java;Indonesia;-7.542;110.442;2947;Stratovolcano;Historical;D1;2;M;1;1;;;;;;;;;1;1;;;;;;;;
635;1986;11;15;;;Oshima;Izu Is-Japan;Japan;34.73;139.38;758;Stratovolcano;Historical;D1;3;I;1;1;;;;;;;;;1;1;;;;;;;;
636;1987;1;25;;;Pacaya;Guatemala;Guatemala;14.381;-90.601;2552;Complex volcano;Historical;D1;3;;;;;;15;1;;1;63;2;;;;;15;1;;1;63;2
637;1987;4;17;;;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;D1;2;T;2;1;;;7;1;;;;;2;1;;;7;1;;;;
638;1987;12;1;;EQ;Sirung;Lesser Sunda Is;Indonesia;-8.51;124.148;862;Complex volcano;Historical;D1;;;;;;;;;;;;;125;3;;;;3;5;3;237;3
639;1988;5;9;;;Banda Api;Banda Sea;Pacific Ocean;-4.525;129.871;640;Caldera;Historical;D1;3;T,L;4;1;;;;;;;;;4;1;;;;;;;;
640;1988;7;6;;;Arenal;Costa Rica;Costa Rica;10.463;-84.703;1657;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
641;1988;7;30;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
642;1988;12;25;;;Lonquimay;Chile-C;Chile;-38.377;-71.58;2865;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
643;1988;;;;;Akita-Yake-yama;Honshu-Japan;Japan;39.97;140.77;1366;Complex volcano;Historical;D1;;I;3;1;;;;;;;;;3;1;;;;;;;;
644;1989;2;12;;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;D1;;G;1;1;;;;;;;;;1;1;;;;;;;;
645;1989;8;26;;;Kirishima;Kyushu-Japan;Japan;31.93;130.87;1700;Shield volcano;Historical;D1;;G;2;1;;;;;;;;;2;1;;;;;;;;
646;1990;2;2;;;Shiveluch;Kamchatka;Russia;56.653;161.36;3283;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
647;1990;2;10;;;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;D1;4;T,P;32;1;;;;;;;;;32;1;;;;;;;;
648;1990;3;26;;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;D1;2;G;1;1;;;;;;;;;1;1;;;;;;;;
649;1990;4;18;;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;D1;2;G;1;1;;;;;;;;;1;1;;;;;;;;
650;1990;5;29;;;Sabancaya;Peru;Peru;-15.78;-71.85;5967;Stratovolcano;Historical;D1;3;;;;;;;;;1;;;;;;;;;;1;;
651;1990;6;24;;;Rabaul;New Britain-SW Pac;Papua New Guinea;-4.271;152.203;688;Pyroclastic shield;Historical;D1;;G;6;1;;;;;;;;;6;1;;;;;;;;
652;1990;7;19;;;Santa Maria;Guatemala;Guatemala;14.756;-91.552;3772;Stratovolcano;Historical;D1;3;T;4;1;;;;;;;;;4;1;;;;;;;;
653;1990;10;19;;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;D1;2;G;1;1;;;;;;;;;1;1;;;;;;;;
654;1990;11;21;;;Nyiragongo;Africa-C;Congo, DRC;-1.52;29.25;3470;Stratovolcano;Historical;D1;;S;1;1;;;;;;;;;1;1;;;;;;;;
655;1990;11;25;;;Kelut;Java;Indonesia;-7.93;112.308;1731;Stratovolcano;Historical;D1;;m;4;1;;;;;;;;;4;1;;;;;;;;
656;1991;6;3;;;Unzen;Kyushu-Japan;Japan;32.75;130.3;1500;Complex volcano;Historical;D1;1;P;43;1;;;;;;;;;43;1;;;;;;;;
657;1991;6;15;;EQ;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;D1;6;P,m,I;350;3;;;4;1;;3;;;800;3;;;4;1;;3;;
658;1991;6;;;;Mutnovsky;Kamchatka;Russia;52.453;158.195;2322;Complex volcano;Historical;D2;;I;1;1;;;;;;;;;1;1;;;;;;;;
659;1991;7;3;;;Karthala;Indian O-W;Comoros;-11.75;43.38;2361;Shield volcano;Historical;D1;2;;;;;;;;;1;;;;;;;;;;1;;
660;1991;8;8;;;Hudson, Cerro;Chile-S;Chile;-45.9;-72.97;1905;Stratovolcano;Historical;D1;5;;;;;;;;;1;;;;;;;;;;1;;
661;1991;10;24;;;Lokon-Empung;Sulawesi-Indonesia;Indonesia;1.358;124.792;1580;Stratovolcano;Historical;D1;1;T,P;1;1;;;;;;;;;1;1;;;;;;;;
662;1991;12;14;;;Etna;Italy;Italy;37.734;15.004;3350;Stratovolcano;Historical;D1;2;;;;;;;;2.5;2;;;;;;;;;2.5;2;;
663;1992;1;21;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;D1;2;M;2;1;;;;;;;;;2;1;;;;;;;;
664;1992;3;18;;;Dieng Volc Complex;Java;Indonesia;-7.2;109.92;2565;Complex volcano;Historical;D1;;G;1;1;;;2;1;;;;;1;1;;;2;1;;;;
665;1992;4;10;;;Negro, Cerro;Nicaragua;Nicaragua;12.506;-86.702;728;Cinder cone;Historical;D1;3;T,I;11;1;;;50;1;3;2;;1;11;1;;;50;1;3;2;;1
666;1992;5;11;;;Karangetang [Api Siau];Sangihe Is-Indonesia;Indonesia;2.78;125.48;1784;Stratovolcano;Historical;D1;1;P;6;1;;;1;1;;;;;6;1;;;1;1;;;;
667;1992;7;5;;;Marapi;Sumatra;Indonesia;-0.381;100.473;2891;Complex volcano;Historical;D1;2;T;1;1;;;5;1;;;;;1;1;;;5;1;;;;
668;1992;7;12;;;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;D1;1;m;6;1;;;;;;;;;6;1;;;;;;;;
669;1992;9;17;;;Spurr;Alaska-SW;United States;61.3;-152.25;3374;Stratovolcano;Historical;D1;4;I;1;1;;;;;2;2;;;1;1;;;;;2;2;;
670;1992;;;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;T;3;1;;;;;;;;;3;1;;;;;;;;
671;1993;1;14;;;Galeras;Colombia;Colombia;1.22;-77.37;4276;Complex volcano;Historical;D1;2;T;9;1;;;;;;;;;9;1;;;;;;;;
672;1993;1;21;;;Wurlali;Banda Sea;Indonesia;-7.125;128.675;868;Stratovolcano;Historical;D3;;m;1;1;;;12;1;;;;;1;1;;;12;1;;;;
673;1993;2;2;;;Mayon;Luzon-Philippines;Philippines;13.257;123.685;2462;Stratovolcano;Historical;D1;2;P;75;2;;;;;;;;;75;2;;;;;;;;
674;1993;3;12;;;Guagua Pichincha;Ecuador;Ecuador;-0.171;-78.598;4784;Stratovolcano;Historical;D1;1;T;2;1;;;;;;;;;2;1;;;;;;;;
675;1993;4;19;;;Kilauea;Hawaiian Is;United States;19.425;-155.292;1222;Shield volcano;Historical;D1;;A;1;1;;;22;1;;;;;1;1;;;22;1;;;;
676;1993;6;13;;;Krakatau;Indonesia;Indonesia;-6.102;105.423;813;Caldera;Historical;D1;1;T;1;1;;;5;1;;;;;1;1;;;5;1;;;;
677;1993;6;23;;;Unzen;Kyushu-Japan;Japan;32.75;130.3;1500;Complex volcano;Historical;D1;1;P;1;1;;;;;;;;1;1;1;;;;;;;;1
678;1993;6;26;;;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;D1;1;m;4;1;;;;;;;;;4;1;;;;;;;;
679;1993;10;4;;;Pinatubo;Luzon-Philippines;Philippines;15.13;120.35;1486;Stratovolcano;Historical;D1;;m;14;1;;;;;;;;;14;1;;;;;;;;
680;1994;1;15;;;Yasur;Vanuatu-SW Pacific;Vanuatu;-19.52;169.425;361;Stratovolcano;Historical;D1;3;T;1;1;;;;;;;;;1;1;;;;;;;;
681;1994;2;3;;;Semeru;Java;Indonesia;-8.108;112.92;3676;Stratovolcano;Historical;D1;3;P;6;1;;;;;;;;;6;1;;;;;;;;
682;1994;5;29;;;Aso;Kyushu-Japan;Japan;32.88;131.1;1592;Caldera;Historical;D1;1;G;1;1;;;;;;;;;1;1;;;;;;;;
683;1994;6;6;;;Huila;Colombia;Colombia;2.92;-76.05;5365;Stratovolcano;Historical;D5;;m;;;;;;;;;;;650;3;;;;;2.4;2;200;3
